ticket,objectId,categoryId,templateId,commentNo,parentCommentNo,replyLevel,replyCount,replyAllCount,replyPreviewNo,replyList,imageCount,imageList,imagePathList,imageWidthList,imageHeightList,commentType,stickerId,sticker,sortValue,contents,userIdNo,exposedUserIp,lang,country,idType,idProvider,userName,userProfileImage,profileType,modTime,modTimeGmt,regTime,regTimeGmt,sympathyCount,antipathyCount,hideReplyButton,status,mine,best,mentions,toUser,userStatus,categoryImage,open,levelCode,grades,sympathy,antipathy,metaInfo,extension,audioInfoList,translation,report,middleBlindReport,spamInfo,userHomepageUrl,defamation,hiddenByCleanbot,score,ratings,managerLike,visible,manager,deleted,expose,exposeByCountry,virtual,secret,profileUserId,idNo,blindReport,blind,serviceId,userBlocked,containText,maskedUserId,maskedUserName,validateBanWords,anonymous
news,"news123,0002250409",*,default_politics,2620937494,2620937494,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397719017,한명숙은 진정 원할까? ㅋㅋ 돈을 안받았다가 아니잖아? 받은 수표쓴게 명확해서 3심유죄판결인데 이제와서 돈은 받아 쳐먹었는데 절차가 문제라는거야? 그럼 김학의도 무죄로 나오겠네? OOO 얘네들 보면 학창시절 운동권애들 특성이 보여 논리고 정의고 없어 그냥 지들이 정의고 논리야 다른 의견은 무조건 부정적이고 다른 행동은 배신이야  얘들이 국민걱정할것 같아? 전혀 학창시절 학생회비로 낮술쳐먹고 술꼬장 피던 애들이 그런 생각안햐 거짓말은 겁나하지 90년대 후반부터 운동권이 망해간것 처럼 이정권 586운동권도 종말을 고할꺼야,1msHs,NA,ko,KR,naver,naver,vict****,NA,naver,2021-07-16T10:08:39+0900,2021-07-16T01:08:39+0000,2021-07-16T10:08:39+0900,2021-07-16T01:08:39+0000,0,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1msHs,FALSE,FALSE,NA,FALSE,TRUE,vict****,vi****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620937144,2620937144,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397704882,그러니까 발행인도 있고 내가 사용도 했지만 나는 모르는일...이렇게 하면 대한민국에서 죄가 안되는 구나.즉 나도 어디서 수표 훔쳐와서 사용하다 잡혀도 모르는일 하면 그냥 끝나는것임?,1bQeH,NA,ko,KR,naver,naver,fast****,NA,naver,2021-07-16T10:08:25+0900,2021-07-16T01:08:25+0000,2021-07-16T10:08:25+0900,2021-07-16T01:08:25+0000,3,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1bQeH,FALSE,FALSE,NA,FALSE,TRUE,fast****,fa****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620936884,2620936884,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397693662,"만약 조선민주주의인민공화국 김씨 3대 세습체제하였다면 어땠을까? 이복형도 암살하고 고모부도 가차없이 고사총 압살하고... 대한민국이 그나마 법치국가 틀 속에서 돌아가니 망정이지, 한명숙 뿐 아니라 조국 사태에서 보듯 지들을 건드리면 북한 김정은체제라면 벌써 이들이 찍은 사람들은 형체도 없이 주검으로 변했을 것이다! 이들의 사고방식이 꼭 붉은 띠 완장찬 빨갱이! 북녘 동포 인권엔 찍소리도 못하는 팔불출 주제에 감히 대한민국을 수십년 장기집권 망상에 미쳐 이 여름 폭염속에 코로나 속에 미쳐도 제대로 미쳐간다!미친개는 몽둥이가 약이다!",5WufJ,NA,ko,KR,naver,naver,nada****,https://phinf.pstatic.net/contact/20210120_106/16111414603938WYaB_JPEG/image.jpg,naver,2021-07-16T10:08:14+0900,2021-07-16T01:08:14+0000,2021-07-16T10:08:14+0900,2021-07-16T01:08:14+0000,3,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,5WufJ,FALSE,FALSE,NA,FALSE,TRUE,nada****,na****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620936794,2620936794,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397686457,대법원  판결도 부정하는 막가파들  대법원  판사들이  호구로 보이냐,9J6Ex,NA,ko,KR,naver,naver,maru****,NA,naver,2021-07-16T10:08:06+0900,2021-07-16T01:08:06+0000,2021-07-16T10:08:06+0900,2021-07-16T01:08:06+0000,2,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,9J6Ex,FALSE,FALSE,NA,FALSE,TRUE,maru****,ma****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620936444,2620936444,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397672136,요즘 선거철이 되니 여론 몰이 하느라고 빨갱이 댓글 팀이 슬슬 활동 하네요~~ 국민여러분!!!! 이번엔  댓글 여론 조작팀에 현혹되면 우리나라 북한처럼 됩니다. 현혹 당하지 않길 간절히 바랍니다.,bwPk1,NA,ko,KR,naver,naver,coff****,https://phinf.pstatic.net/contact/20210624_84/1624499710736pRCSf_JPEG/image.jpg,naver,2021-07-16T10:07:52+0900,2021-07-16T01:07:52+0000,2021-07-16T10:07:52+0900,2021-07-16T01:07:52+0000,1,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,bwPk1,FALSE,FALSE,NA,FALSE,TRUE,coff****,co****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620936004,2620936004,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397654815,남관이 석열이 몇 달 있음 빵에서 보겠네 ㅋㅋㅋ,vXXk,NA,ko,KR,naver,naver,plen****,NA,naver,2021-07-16T10:07:35+0900,2021-07-16T01:07:35+0000,2021-07-16T10:07:35+0900,2021-07-16T01:07:35+0000,1,6,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,vXXk,FALSE,FALSE,NA,FALSE,TRUE,plen****,pl****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620935764,2620935764,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397644052,문재앙 정권 쓰레기들 깜방으로,27Wez,NA,ko,KR,naver,naver,lee6****,NA,naver,2021-07-16T10:07:24+0900,2021-07-16T01:07:24+0000,2021-07-16T10:07:24+0900,2021-07-16T01:07:24+0000,1,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,27Wez,FALSE,FALSE,NA,FALSE,TRUE,lee6****,le****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620935294,2620935294,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397621522,"한명숙이가 뭔데  감옥갔다 온년을 또...더불어  이것들은 애국심이 있는지,대가리는 왜 달고 다니는지, 국민을 개돼지로 보는지.  대한민국 국민인지 묻고 싶다.",37xnO,NA,ko,KR,naver,naver,topa****,NA,naver,2021-07-16T10:07:02+0900,2021-07-16T01:07:02+0000,2021-07-16T10:07:02+0900,2021-07-16T01:07:02+0000,1,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,37xnO,FALSE,FALSE,NA,FALSE,TRUE,topa****,to****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620934814,2620934814,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397599994,"코로나야  !  제발 ~
한명숙, 조국,  등   소음 유발자들을 치워주라 !",caJkg,NA,ko,KR,naver,naver,jts1****,NA,naver,2021-07-16T10:06:40+0900,2021-07-16T01:06:40+0000,2021-07-16T10:06:40+0900,2021-07-16T01:06:40+0000,1,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,caJkg,FALSE,FALSE,NA,FALSE,TRUE,jts1****,jt****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620934554,2620934554,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397586774,삼성은 핸드폰이나 잘만들어라  대통령까지 만들려고 주접떨지말고 그러다 피똥싼다 ㅋ!!,41dCa,NA,ko,KR,naver,naver,inoy****,NA,naver,2021-07-16T10:06:27+0900,2021-07-16T01:06:27+0000,2021-07-16T10:06:27+0900,2021-07-16T01:06:27+0000,0,4,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,41dCa,FALSE,FALSE,NA,FALSE,TRUE,inoy****,in****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620934324,2620934324,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397577112,윤 도리도리는 특권으로 접대부와 그 애미 뒤 봐준거나 처벌받거라. 니놈이 그런 말할 자격도 없는 놈이다.,1ruyJ,NA,ko,KR,naver,naver,mcod****,NA,naver,2021-07-16T10:06:17+0900,2021-07-16T01:06:17+0000,2021-07-16T10:06:17+0900,2021-07-16T01:06:17+0000,0,4,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1ruyJ,FALSE,FALSE,NA,FALSE,TRUE,mcod****,mc****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620933254,2620933254,1,2,2,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397533506,검찰 늬들이 증인들 위증 교사해서 덮어씌운거 바로잡겠다는 거잖니?,2c1TG,NA,ko,KR,naver,naver,ik90****,NA,naver,2021-07-16T10:05:34+0900,2021-07-16T01:05:34+0000,2021-07-16T10:05:34+0900,2021-07-16T01:05:34+0000,1,5,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,2c1TG,FALSE,FALSE,NA,FALSE,TRUE,ik90****,ik****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620933194,2620933194,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397532148,한명숙 이인간이 나중에 여러사람 옥살이 시키겠구나...물론 민주당이란 사기꾼 정치인들 집합소 애들이겠지만...살다살다 이렇게 더러운 정권은 처음본다.,2AgsF,NA,ko,KR,naver,naver,kyj1****,NA,naver,2021-07-16T10:05:32+0900,2021-07-16T01:05:32+0000,2021-07-16T10:05:32+0900,2021-07-16T01:05:32+0000,6,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,2AgsF,FALSE,FALSE,NA,FALSE,TRUE,kyj1****,ky****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620932704,2620932704,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397506919,과거의 광주 시민들과 현재의 광주는 다른 지역 같다. 피흘리며 민주화를 추구했는데 이제는 저런 더러운 민주당을 맹목적으로 빠는거 보고...쓰러져 간 선배들이 피눈물을 흘릴 듯....,6zOx,NA,ko,KR,naver,naver,tale****,https://phinf.pstatic.net/contact/20210515_235/1621054564606Sga1U_GIF/image.gif,naver,2021-07-16T10:05:07+0900,2021-07-16T01:05:07+0000,2021-07-16T10:05:07+0900,2021-07-16T01:05:07+0000,4,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,6zOx,FALSE,FALSE,NA,FALSE,TRUE,tale****,ta****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620932654,2620932654,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397505167,"쓸데없는 언론플레이,남탓말고~억울하면재심청구하라고 ,윤총장이 합리적인 조언까지하는듯",1qeNr,NA,ko,KR,naver,naver,youn****,NA,naver,2021-07-16T10:05:05+0900,2021-07-16T01:05:05+0000,2021-07-16T10:05:05+0900,2021-07-16T01:05:05+0000,6,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1qeNr,FALSE,FALSE,NA,FALSE,TRUE,youn****,yo****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620930704,2620930704,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397415536,"한명숙 기소한 권오성 검사님 존경합니다.
온갖압박에도 굴하지않고..
결국 좌천되고..
권오성 검사님 다시 콜백하자",3qGm4,NA,ko,KR,naver,naver,benz****,NA,naver,2021-07-16T10:03:36+0900,2021-07-16T01:03:36+0000,2021-07-16T10:03:36+0900,2021-07-16T01:03:36+0000,3,3,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,3qGm4,FALSE,FALSE,NA,FALSE,TRUE,benz****,be****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620930284,2620930284,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397400867,"상식적으로 증인에 대한 '검사'의 강압이나 회유 불법 수사를 보통 ""감찰부""에서 조사하는게 맞는건데, 느닷없이 '인권부'에 배당시킨 건 뭐냐?? 일반회사라면 직원이 고객을 상대로 불법을 저질렀는데 '감사실'이 아니라, '고객센터'로 돌린거거든...",1AObK,NA,ko,KR,naver,naver,lhy8****,NA,naver,2021-07-16T10:03:21+0900,2021-07-16T01:03:21+0000,2021-07-16T10:03:21+0900,2021-07-16T01:03:21+0000,3,3,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1AObK,FALSE,FALSE,NA,FALSE,TRUE,lhy8****,lh****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620930124,2620930124,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397395676,한명숙이 뇌물받은 것이 대법원에서도 인정된 범죄인데 무슨 무죄를 주장하는 이런 동물들은 진짜 뇌구조가 어찌된 것인가!   신의 실패작이 아닐까 하네.,1FVTr,NA,ko,KR,naver,naver,ajhk****,NA,naver,2021-07-16T10:03:16+0900,2021-07-16T01:03:16+0000,2021-07-16T10:03:16+0900,2021-07-16T01:03:16+0000,7,2,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1FVTr,FALSE,FALSE,NA,FALSE,TRUE,ajhk****,aj****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620929444,2620929444,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397366778,저 ㅈㄹ 한다고 받은돈이[증거]가 없어지냐? 왜 니들한테 운동권에 대모라 어떻게든 살리고 싶지..  범죄자 수사내용 공포는 해도 된다..  그 꼴보기 싫음 죄를 안지으면 되는 단순논리 아니냐?,qm4w,NA,ko,KR,naver,naver,jang****,NA,naver,2021-07-16T10:02:47+0900,2021-07-16T01:02:47+0000,2021-07-16T10:02:47+0900,2021-07-16T01:02:47+0000,7,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,qm4w,FALSE,FALSE,NA,FALSE,TRUE,jang****,ja****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620929354,2620929354,1,2,2,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397363159,윤석열 이인간 특권은 누가 평가하나요? 선택적 정의와 선택적 수사 한 자가 공정과 상식을 입에 올리는 자체가 어불성설 이오 윤로남불 인것이다,1W6rT,NA,ko,KR,naver,naver,art3****,https://phinf.pstatic.net/contact/36/2012/10/12/art3927_1350015432319.jpg,naver,2021-07-16T10:02:43+0900,2021-07-16T01:02:43+0000,2021-07-16T10:02:43+0900,2021-07-16T01:02:43+0000,1,12,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1W6rT,FALSE,FALSE,NA,FALSE,TRUE,art3****,ar****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620928884,2620928884,1,3,3,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397346664,윤석열이 이제는 하다하다 이런말도 하네 너는 진짜 초딩보다 더낮은 유치원 원아 수준이구나 에라이 국민들아 정신챙기슈 저런 늠이 대통되면 이나라 진짜 큰일나것소 이 원아수준하고 먼일을 하것소 진짜 답답하다 원아수준에 9수야,3fDRn,NA,ko,KR,naver,naver,aneo****,https://phinf.pstatic.net/contact/20180106_102/1515213834291okf17_PNG/avatar_profile.png,naver,2021-07-16T10:02:27+0900,2021-07-16T01:02:27+0000,2021-07-16T10:02:27+0900,2021-07-16T01:02:27+0000,3,9,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,3fDRn,FALSE,FALSE,NA,FALSE,TRUE,aneo****,an****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620928814,2620928814,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397344162,와우~대깨문 인간 말종들 총집합했네 ㅋㅋㅋ,7m8rH,NA,ko,KR,naver,naver,8422****,NA,naver,2021-07-16T10:02:24+0900,2021-07-16T01:02:24+0000,2021-07-16T10:02:24+0900,2021-07-16T01:02:24+0000,3,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,7m8rH,FALSE,FALSE,NA,FALSE,TRUE,8422****,84****,FALSE,FALSE
