ticket,objectId,categoryId,templateId,commentNo,parentCommentNo,replyLevel,replyCount,replyAllCount,replyPreviewNo,replyList,imageCount,imageList,imagePathList,imageWidthList,imageHeightList,commentType,stickerId,sticker,sortValue,contents,userIdNo,exposedUserIp,lang,country,idType,idProvider,userName,userProfileImage,profileType,modTime,modTimeGmt,regTime,regTimeGmt,sympathyCount,antipathyCount,hideReplyButton,status,mine,best,mentions,toUser,userStatus,categoryImage,open,levelCode,grades,sympathy,antipathy,metaInfo,extension,audioInfoList,translation,report,middleBlindReport,spamInfo,userHomepageUrl,defamation,hiddenByCleanbot,score,ratings,managerLike,visible,manager,deleted,expose,exposeByCountry,virtual,secret,profileUserId,idNo,blindReport,blind,serviceId,userBlocked,containText,maskedUserId,maskedUserName,validateBanWords,anonymous
news,"news123,0002250409",*,default_politics,2620928434,2620928434,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397330902,"증인을 교육시키고  복습해가며 증언한 재판이다
그간 검새들하는 짓거리가 이랬다
안그러냐 석렬아  떰검쌔이들~~",aClGS,NA,ko,KR,naver,naver,ljk5****,NA,naver,2021-07-16T10:02:11+0900,2021-07-16T01:02:11+0000,2021-07-16T10:02:11+0900,2021-07-16T01:02:11+0000,1,5,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,aClGS,FALSE,FALSE,NA,FALSE,TRUE,ljk5****,lj****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620928354,2620928354,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397328434,제집나간  퇴끼놈들 잡아구ㅡ워  샤브흐샤브탕,3hiyM,NA,ko,KR,naver,naver,akjh****,https://phinf.pstatic.net/contact/20170901_13/15042598428351n4pS_PNG/avatar_profile.png,naver,2021-07-16T10:02:08+0900,2021-07-16T01:02:08+0000,2021-07-16T10:02:08+0900,2021-07-16T01:02:08+0000,0,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,3hiyM,FALSE,FALSE,NA,FALSE,TRUE,akjh****,ak****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620927924,2620927924,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397304222,"뇌물받아쳐먹은건 사실이잖아!그얘긴 쏙빼고
한명숙이도 머리아프겠다  안받아쳐먹은것도아닌데 계속 들추니",S7MN,NA,ko,KR,naver,naver,yank****,NA,naver,2021-07-16T10:01:44+0900,2021-07-16T01:01:44+0000,2021-07-16T10:01:44+0900,2021-07-16T01:01:44+0000,8,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,S7MN,FALSE,FALSE,NA,FALSE,TRUE,yank****,ya****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620927904,2620927904,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397304045,법위에 존재하는 특권계급? 니들 말하는거냐?,1Kcph,NA,ko,KR,naver,naver,sciv****,NA,naver,2021-07-16T10:01:44+0900,2021-07-16T01:01:44+0000,2021-07-16T10:01:44+0900,2021-07-16T01:01:44+0000,0,4,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1Kcph,FALSE,FALSE,NA,FALSE,TRUE,sciv****,sc****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620927724,2620927724,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397298037,옳은  말씁입니다  국민들의  보기에도  한심한 정부 입니다  정권교체가  답 입니다  끝까지 힘 내세요,cZNTo,NA,ko,KR,naver,naver,leep****,NA,naver,2021-07-16T10:01:38+0900,2021-07-16T01:01:38+0000,2021-07-16T10:01:38+0900,2021-07-16T01:01:38+0000,9,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,cZNTo,FALSE,FALSE,NA,FALSE,TRUE,leep****,le****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620927584,2620927584,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397291868,운동권과 민노총이 법과 헌법위에 군림하는건 오래된 이야기,1cd6p,NA,ko,KR,naver,naver,hjsu****,NA,naver,2021-07-16T10:01:32+0900,2021-07-16T01:01:32+0000,2021-07-16T10:01:32+0900,2021-07-16T01:01:32+0000,2,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1cd6p,FALSE,FALSE,NA,FALSE,TRUE,hjsu****,hj****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620927174,2620927174,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397270591,조직에  충성하는   조폭은  필요 없다!!!!!!!!!,1nQng,NA,ko,KR,naver,naver,budd****,NA,naver,2021-07-16T10:01:11+0900,2021-07-16T01:01:11+0000,2021-07-16T10:01:11+0900,2021-07-16T01:01:11+0000,2,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1nQng,FALSE,FALSE,NA,FALSE,TRUE,budd****,bu****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620927134,2620927134,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397267714,국민들의 수준을 어떻게 보길레 윤석열이가 대권에 나온다는 건지 참 기가차다,3Lfzz,NA,ko,KR,naver,naver,jjan****,NA,naver,2021-07-16T10:01:08+0900,2021-07-16T01:01:08+0000,2021-07-16T10:01:08+0900,2021-07-16T01:01:08+0000,2,8,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,3Lfzz,FALSE,FALSE,NA,FALSE,TRUE,jjan****,jj****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620925444,2620925444,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397199795,진짜 특권은 재판까지 가지도 않는 너희들이지. 김학의는 잘 살지?? 해외 못가서 불쌍하냐?,2Mape,NA,ko,KR,naver,naver,kyoy****,https://phinf.pstatic.net/contact/20210125_180/1611500664986h8ln3_JPEG/KakaoTalk_20201208_012519257.jpg,naver,2021-07-16T10:00:00+0900,2021-07-16T01:00:00+0000,2021-07-16T10:00:00+0900,2021-07-16T01:00:00+0000,6,4,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,2Mape,FALSE,FALSE,NA,FALSE,TRUE,kyoy****,ky****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620925274,2620925274,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397192025,비열하고저열한 윤석열배신의정치하려고  집구서단속이나 잘하셔,8ki3w,NA,ko,KR,naver,naver,kdu9****,NA,naver,2021-07-16T09:59:52+0900,2021-07-16T00:59:52+0000,2021-07-16T09:59:52+0900,2021-07-16T00:59:52+0000,2,5,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,8ki3w,FALSE,FALSE,NA,FALSE,TRUE,kdu9****,kd****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620925194,2620925194,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397190480,너라는 인간이 뒤집어 씌운거 아니냐? 말하는게 철면피네,cWbXV,NA,ko,KR,naver,naver,jj85****,https://phinf.pstatic.net/contact/20210710_136/1625899161261RBQNU_JPEG/image.jpg,naver,2021-07-16T09:59:50+0900,2021-07-16T00:59:50+0000,2021-07-16T09:59:50+0900,2021-07-16T00:59:50+0000,1,4,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,cWbXV,FALSE,FALSE,NA,FALSE,TRUE,jj85****,jj****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620924614,2620924614,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397168128,조선대한인민공화국 사회에서 살아가는중이다.  짝퉁 사회주의공화국.,n9Nh,NA,ko,KR,naver,naver,fish****,NA,naver,2021-07-16T09:59:28+0900,2021-07-16T00:59:28+0000,2021-07-16T09:59:28+0900,2021-07-16T00:59:28+0000,3,3,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,n9Nh,FALSE,FALSE,NA,FALSE,TRUE,fish****,fi****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620924514,2620924514,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397165188,윤석열 한마디 하니 대깨문들 집합하네 ㅎ,2cj5w,NA,ko,KR,naver,naver,newf****,NA,naver,2021-07-16T09:59:25+0900,2021-07-16T00:59:25+0000,2021-07-16T09:59:25+0900,2021-07-16T00:59:25+0000,3,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,2cj5w,FALSE,FALSE,NA,FALSE,TRUE,newf****,ne****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620924224,2620924224,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397153441,박근혜때 잘못 됐다가 깽깽거려봐라 이 좌파 짱궈하수인 깽깽아,3FCtR,NA,ko,KR,naver,naver,lenx****,https://phinf.pstatic.net/contact/20210708_186/1625733955151R6Khz_JPEG/image.jpg,naver,2021-07-16T09:59:13+0900,2021-07-16T00:59:13+0000,2021-07-16T09:59:13+0900,2021-07-16T00:59:13+0000,0,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,3FCtR,FALSE,FALSE,NA,FALSE,TRUE,lenx****,le****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620922074,2620922074,1,6,6,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397060890,네 놈 장모 불법 사기로 얻어간 23억원 국민 혈세나 토해내라고 해. 어디서 약을 팔아.,4rYRH,NA,ko,KR,naver,naver,jord****,NA,naver,2021-07-16T09:57:41+0900,2021-07-16T00:57:41+0000,2021-07-16T09:57:41+0900,2021-07-16T00:57:41+0000,5,15,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,4rYRH,FALSE,FALSE,NA,FALSE,TRUE,jord****,jo****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620921694,2620921694,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397047732,잡것들의 잡일에 거들면 안됩니다. 이는 시종잡배들이하는 말들이니 큰 그림을 그리면서 대권으로가시길 바랍니다.,4ysvA,NA,ko,KR,naver,naver,ha60****,NA,naver,2021-07-16T09:57:28+0900,2021-07-16T00:57:28+0000,2021-07-16T09:57:28+0900,2021-07-16T00:57:28+0000,3,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,4ysvA,FALSE,FALSE,NA,FALSE,TRUE,ha60****,ha****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620921634,2620921634,1,3,3,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397043408,"윤석열은 병역 미필자, 김건희는 논문표절자, 최장모  사기꾼-징역 3년 법정구속, 완전 콩가루 집안에서 애국놀이 하는것 ?? 윤석열  부끄러운줄 알라 ~~ 미안하지만 저런걸 고르려고 9수 했나 ? 김명신 왜 ? 이름 바꾸고, 얼굴 바꾸고, 신분 바꾸고, 학력 바꾼 이유가 무엇일까? '돈세탁'이 아니라, '사람세탁' ? 팩트에 근거 ~ 그것이 알고싶다 ~",ka5g,NA,ko,KR,naver,naver,jong****,NA,naver,2021-07-16T09:57:23+0900,2021-07-16T00:57:23+0000,2021-07-16T09:57:23+0900,2021-07-16T00:57:23+0000,5,6,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,ka5g,FALSE,FALSE,NA,FALSE,TRUE,jong****,jo****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620921494,2620921494,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397037963,완전 하수구 정권,1VMd1,NA,ko,KR,naver,naver,hks2****,https://phinf.pstatic.net/contact/20181124_82/1543042393411N7zAd_GIF/6.gif,naver,2021-07-16T09:57:18+0900,2021-07-16T00:57:18+0000,2021-07-16T09:57:18+0900,2021-07-16T00:57:18+0000,3,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,1VMd1,FALSE,FALSE,NA,FALSE,TRUE,hks2****,hk****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620921204,2620921204,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626397019358,니 장모 국민의 피같은 혈세 23억 약탈은 ~~~~,4ueRd,NA,ko,KR,naver,naver,jjkj****,NA,naver,2021-07-16T09:56:59+0900,2021-07-16T00:56:59+0000,2021-07-16T09:56:59+0900,2021-07-16T00:56:59+0000,2,3,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,4ueRd,FALSE,FALSE,NA,FALSE,TRUE,jjkj****,jj****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620920614,2620920614,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626396991670,"검사들 자기 논리에 빠져 자신들 치부는 덮는걸 정당화 하고, 남의 치부는 언론동원하며 있던 없던 일단 허위사실이라도 공표하고..ㅎㅎ",AC5J,NA,ko,KR,naver,naver,zamd****,https://phinf.pstatic.net/contact/42/2015/4/12/zamduri_1428806568457.jpg,naver,2021-07-16T09:56:32+0900,2021-07-16T00:56:32+0000,2021-07-16T09:56:32+0900,2021-07-16T00:56:32+0000,3,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,AC5J,FALSE,FALSE,NA,FALSE,TRUE,zamd****,za****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620920404,2620920404,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626396980759,너가 부끄러운줄 알아야쥐~~  국민을 개호구로 보이냐,38LkY,NA,ko,KR,naver,naver,mars****,NA,naver,2021-07-16T09:56:21+0900,2021-07-16T00:56:21+0000,2021-07-16T09:56:21+0900,2021-07-16T00:56:21+0000,0,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,38LkY,FALSE,FALSE,NA,FALSE,TRUE,mars****,ma****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620920234,2620920234,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626396973310,그러게...억울하면 재심신청해서 김명수 대법원이 마침 친정부 성향이라 잘 해줄껀데..왜 재심신청 안할까???,3hF7K,NA,ko,KR,naver,naver,ioas****,NA,naver,2021-07-16T09:56:13+0900,2021-07-16T00:56:13+0000,2021-07-16T09:56:13+0900,2021-07-16T00:56:13+0000,2,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,3hF7K,FALSE,FALSE,NA,FALSE,TRUE,ioas****,io****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620919824,2620919824,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626396955948,너는 아니고?,2GKGg,NA,ko,KR,naver,naver,rsf7****,NA,naver,2021-07-16T09:55:56+0900,2021-07-16T00:55:56+0000,2021-07-16T09:55:56+0900,2021-07-16T00:55:56+0000,0,1,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,2GKGg,FALSE,FALSE,NA,FALSE,TRUE,rsf7****,rs****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620900794,2620900794,1,0,0,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626396086730,한명숙이 동생이 아파트 전세금으로 지급했던 한만호의 1억짜리 수표는   한명숙이도 모르게  동생이 한만호에게 차용증 써주고 빌린걸루 조작질을 하면 안될까염 ?????????,8hcZi,NA,ko,KR,naver,naver,sky1****,NA,naver,2021-07-16T09:41:27+0900,2021-07-16T00:41:27+0000,2021-07-16T09:41:27+0900,2021-07-16T00:41:27+0000,2,0,FALSE,0,FALSE,FALSE,NA,NA,0,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,8hcZi,FALSE,FALSE,NA,FALSE,TRUE,sky1****,sk****,FALSE,FALSE
news,"news123,0002250409",*,default_politics,2620899934,2620899934,1,1,1,NA,NA,0,NA,NA,NA,NA,txt,NA,NA,1626396041684,누가 특권계급인데 헛소리를 지껄이고 있나? 추송서 보내서 장모사건을 덮으려던 검사들이 특권을 발휘한것인가 잘못된 관행을 바로잡으려는 사람들이 특권을 발휘하는것인가? 지금 언론들이 단한줄도 보도하고 잇지않은 조남관 추송서를 직접 유튜브에서 목격한사람으로써 윤석열에게는 신임이 가지않는다. 언제나 그랬다. 우리나라언론들은 국민들을 속이고 감추다가 어쩔수없이 방송한다. 나는 줄리를 1년전부터 알고있었다. 유튜브에서는 벌써 굴러다니던 이야기다.,2aBOA,NA,ko,KR,naver,naver,milm****,https://phinf.pstatic.net/contact/20200318_174/15845104458721jAgB_JPEG/image.jpg,naver,2021-07-16T09:40:42+0900,2021-07-16T00:40:42+0000,2021-07-16T09:40:42+0900,2021-07-16T00:40:42+0000,4,6,FALSE,0,FALSE,FALSE,NA,NA,0,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,2aBOA,FALSE,FALSE,NA,FALSE,TRUE,milm****,mi****,FALSE,FALSE
