"","x"
"1","보스 베이비 2별점 - 총 10점 중10볼수록 보고싶어지는 애니ㅋㅋㅋ 신고"
"2","보스 베이비 2별점 - 총 10점 중10가족들이랑 보기 좋은 것 같아요^^ 신고"
"3","보스 베이비 2별점 - 총 10점 중10오랜만에 정말 재미있었던 영화 신고"
"4","보스 베이비 2별점 - 총 10점 중10이번 편도 역시 흥미진진ㅎㅎ 역시 보스베이비! 신고"
"5","보스 베이비 2별점 - 총 10점 중10가족의 소중함이 무엇인지 가슴 깊이 느낄 수 있었던 영화 신고"
"6","보스 베이비 2별점 - 총 10점 중6조금 지루하고 졸렸음.아이들은 한 명은 재미 있어했고한 명은 지루해했어요. 신고"
"7","보스 베이비 2별점 - 총 10점 중10생각보다 더 재밌고 보는내내 흐뭇하게 봤습니다 신고"
"8","보스 베이비 2별점 - 총 10점 중10아기들이 귀엽고 사랑스러워요~~ 신고"
"9","보스 베이비 2별점 - 총 10점 중93편도 기대가 되는 보스베이비! 신고"
"10","보스 베이비 2별점 - 총 10점 중10귀엽고 재밌고 스토리 탄탄하고 굿! 신고"
"11","보스 베이비 2별점 - 총 10점 중10오빠랑 가볍게 보러갔는데 마지막에 독창할때 소름이 쫙 돋았네요 3편도 나왔으면 신고"
"12","보스 베이비 2별점 - 총 10점 중10신고"
"13","보스 베이비 2별점 - 총 10점 중10함께하면 얼마나 행복한지,그리고 가족의 소중함을 알게해준 영화이다. 신고"
"14","보스 베이비 2별점 - 총 10점 중10귀여워 역시 보스베이비는 ㅋㅋ 신고"
"15","보스 베이비 2별점 - 총 10점 중10보스베이비1보고 보러갔더니 연결되는 느낌이어서 더 좋았어요! 신고"
"16","보스 베이비 2별점 - 총 10점 중10정말 재미있어요. 1도 재밌게 봤는데 제 취향으론 2가 더 재밌는것 같아요.귀엽고 노래도 좋아요ㅠ 마지막 장면이 인상깊었던.. 신고"
"17","보스 베이비 2별점 - 총 10점 중10시작부터 끝까지 이렇게 단 한순간도 멈춤 없이 본 애니는 처음인듯 신고"
"18","보스 베이비 2별점 - 총 10점 중10모 처럼 아이들과 즐거운 관람이였네요^^ 신고"
"19","보스 베이비 2별점 - 총 10점 중10초3 아들이랑 같이 가서 봤어요~ 아이가 보스베이비 1편을 10번은 본거같아요. 완전 팬이라 2편 개봉한다 소식 듣고 바로 예매해서 봤는데 하하하 아들이 보는 내내 깔깔 대며 웃고 신이 났더라고요. 아주 재밌었다며 엄지 척! 거기다가 부성애 코드도 들어있는 바람에 중간에 울컥해서 저는 눈물을 줄줄 흘렸네요. 러닝타임 내내 지루할 틈 없는 시간이었습니다~^^ 신고"
"20","보스 베이비 2별점 - 총 10점 중9재밌는데 더빙은 보지 마세요 신고"
"21","보스 베이비 2별점 - 총 10점 중101편보다 훨씬 재밌었다 강추ㅋㅋ 신고"
"22","보스 베이비 2별점 - 총 10점 중10힐링되어서 기분이 업!! 간만에 영화 보고 기분이 좋아짐+_+ 신고"
"23","보스 베이비 2별점 - 총 10점 중9좋았습니다. 잼나네요. 신고"
"24","보스 베이비 2별점 - 총 10점 중10여전히 사랑스러운 베이비들 신고"
"25","보스 베이비 2별점 - 총 10점 중7재미있었지만 정신이없고...왠지 마다가스카  펭귄의 문어박사도 생각나고 ...암튼 여러애니가겹쳐져 문득문득 생각남 신고"
"26","보스 베이비 2별점 - 총 10점 중10어른인 제가 봤는데도 잼나게 잘 봤네요! 신고"
"27","보스 베이비 2별점 - 총 10점 중93도 나오면 좋겠어용 신고"
"28","보스 베이비 2별점 - 총 10점 중10재미있게 봤어요 영화가 주는 교훈도 있어요 신고"
"29","보스 베이비 2별점 - 총 10점 중9감동~ 노래도 넘 좋아요ㅎㅎ 신고"
"30","보스 베이비 2별점 - 총 10점 중10캐릭터들이 귀여웠어요~! 1편을 안보구 봐도 재밌습니다! 신고"
"31","보스 베이비 2별점 - 총 10점 중10보스베이비 너무 귀엽고 짱ㅎㅎㅎ 신고"
"32","보스 베이비 2별점 - 총 10점 중102편이 더더더 재밌었음!! 신고"
"33","보스 베이비 2별점 - 총 10점 중10실망을 저버리지 않는 드림웍스! 신고"
"34","보스 베이비 2별점 - 총 10점 중10TOGETHER WE STAND 신고"
"35","보스 베이비 2별점 - 총 10점 중9신고"
"36","보스 베이비 2별점 - 총 10점 중10뉴 보스 베이비 티나의 지시로 다시 베이비로 돌아간 테드와 형 팀세상을 구하기 위한 미션이 시작된다...~!! 신고"
"37","보스 베이비 2별점 - 총 10점 중10기대안하고 갔는데 엄청 귀여움과 스토리에 흐믓하게 웃고 나왔다. ㅎㅎ완전 팬이 되었네추천! 신고"
"38","보스 베이비 2별점 - 총 10점 중8혼란스럽고 이게 맞나 싶으면서도 정신없는 유쾌함과 귀여움에 온몸을 맡길 수 밖에 없다. 신고"
"39","보스 베이비 2별점 - 총 10점 중10너무 재밌게 봤어요... 감동도 있고 메시지도 담겨있어서 재밌게 봤어요~ 신고"
"40","보스 베이비 2별점 - 총 10점 중10OST가 너무 좋아요~!! 신고"
"41","보스 베이비 2별점 - 총 10점 중10호영이가 추천하는 최고의 영화! 홍수민 감동의 물결 신고"
"42","보스 베이비 2별점 - 총 10점 중1일단 완성도가 낮음. 영화라고 하기엔 질낮게 사상강요 영상으로 보임. 요즘 트렌드인 페미니즘으로 범벅. 전작 주인공을 가정주부로 만들어 놓고 가정주부하는 것을 만족해 하지도 않는 이상한 사람으로 만듦. 메인플롯이 없음. 굵은 이야기에 잔가지처럼 이야기가 붙어있어야 하는데 모든이야기가 잔가지라서 집중이 안되고 졸림. 개그파트 부분도 노력했으나 기억에 남는 장면이 없음. 전체적으로 1편으로 끝나야 했을 작품을 페미니즘 이야기가 하고 싶어서 2편을 만든 느낌. 더러워서 못보겠음. 신고"
"43","보스 베이비 2별점 - 총 10점 중10기승전결 퍼펙트bbh 신고"
"44","보스 베이비 2별점 - 총 10점 중7평이 좋기도하고 1을 너무 재밌게 봤어서 기대를 많이 하고 갔는데 솔직히 1보단 별로였고 조금 지루한 감이 있었어요! 그리고 1보고 보는 게 좋을 거 같네요 등장인물들 나올 때 1 안보고 보면 처음에 조금 헷갈리실 수도 있을 거 같아요! 신고"
"45","보스 베이비 2별점 - 총 10점 중5솔직히 1보다 많이 못했음. 볼만은 했지만 평타정도 신고"
"46","보스 베이비 2별점 - 총 10점 중10이야~~ 솔찍히 이건 아이들을 위한 애니가 아니고 부모를 위한 애니... ㅠㅠ나는 아이도 없고 결혼도 안했지만 이건 아이들을 위한게 아니고 부모들을 위한 애니다ㅠㅠ특히나 한국에서는 ㅠㅠ 아이 가지신 부모님들 이거 보고 힘내세요 ㅠ 진심 ㅠ 신고"
"47","보스 베이비 2별점 - 총 10점 중10너무 재밌게 잘 봤어요~ 1편에 이어 2편도 1편 못지 않게 재밌더라고요! 항상 1편을 볼 때 마다 테드가 티모시의 집에 온 뒤로 어떻게 됬을까, 2편은 언제나오나 궁금했었거든요>.< 티모시가 두 아이와 아빠가 되고 테드는 돈을 많이 벌어 부자가 됬는데도 성격은? 어떻게 변했을까요?! 재미있는 영화였고 1,2편에 이어서 3편도 꼭 나왔으면 좋겠어요^^ 꼭 한 번 보세요~1편 처럼 재밌어요♡ 저는 개인적으로 2편 보다는 1편이 더 재밌었던 것 같아요~ 아, 1편과 연결되어 나오는 영화여서 2편을 보기 전에는 1편을 먼저 보고 가시는 게 좋을 것 같아요^^ 신고"
"48","보스 베이비 2별점 - 총 10점 중6재미없어요. 지루하고 중간에 두어곳 잘린 듯 스토리전개 엉성합니다 신고"
"49","보스 베이비 2별점 - 총 10점 중101이 재미있어서 기대하고 봤는데 역시나 기대보다 더욱 재미있고 흥미로웠어요 힐링애니 !! 신고"
"50","보스 베이비 2별점 - 총 10점 중10진짜 너무 재밌고 웃긴장면도 중간중간에 있음 신고"
"51","보스 베이비 2별점 - 총 10점 중3(아주 미세한 약간의 스포 포함)일단 보스1은 뻔하다고 할 수 있다면 약간 뻔하다. 하지만 2의 경우는 전개가 친절하지 않으면 감동? 많이 애매하다. 1의 경우는 아기들의 마음을 잘 표현하고 가족에 대해서 중점이라면 이번에는 가족도 포함하지만 중심은 스토리에 중점이었기에 가족간의 그러한것은 1에 비해서 부족하다고 느꼈다. 심지어 왜인지 모르겠는 일본의 요소를 개연성 없이 들어가서 너무 불편했다. 일본어 쓰는 사람의 과거가 가족에 대해 풀이했을것이라고 예상을 했지만 그런것 없고 마지막 엔딩을 보고 도대체 이럴거면  왜 그런 행동을 했을지 전혀 예상이 안된다. 심지어 팀의 딸이 학교에서 일어나는것, 1편은 아기가 정체를 안들킬려고 했으나 2는 어째서 그러했는지 등등 이해가 안가는 부분이 많았으며 이걸보고 난 생각은 리뷰를 봐 스토리만 알고 1를 다시 보거나 소울을 보는것이 훨씬 좋다고 느낄정도이다. 실제로는 4점, 5점 짜리 영화이지만 1편의 안정적인 전개와 가족애를 보기위해 2를 찾아보는 사람들이 있을것이다(그것이 나 포함이다) 그러기에 3점이라고 본다. 3편이 나온다고 다시 보겠지만 개선이 없고 또 다시 일본어 지랑하면 절대 처다보지도 않을 것이며 제발 악당이 매력적인 1과 다르게 왜 그렇게 하는지 모를 악당인 2를 보면서 고치길 바란다. 보스베이비3만 해당이 아닌 감독의 다음 차기작에도 해당이 되는 이야기 이다. 신고"
"52","보스 베이비 2별점 - 총 10점 중5개인적으로 재미없고 지루했음. 타겟이 유아인것 같은데 애들이랑 같이 가족이서 보면 괜찮을 것 같음. 신고"
"53","보스 베이비 2별점 - 총 10점 중10귀여운 애기들과 애니메이션의 만남이란 정말 좋은걸요? 1보다 2가 더 잼네요!! 신고"
"54","보스 베이비 2별점 - 총 10점 중6영화의 소재와 캐릭터 비주얼은 좋았으나 스토리 전개와 개연성이 아쉽다 신고"
"55","보스 베이비 2별점 - 총 10점 중1친구랑 보러갓는데 싸우고나왓어요 신고"
"56","보스 베이비 2별점 - 총 10점 중10온 가족이 함께할 수 있는 영화 신고"
"57","보스 베이비 2별점 - 총 10점 중10늘 느끼는거지만 진짜 미쿡 애니는 상상력이 진짜 풍부^^재미도 재미지만 이번엔 감동까지 느껴짐~~ 신고"
"58","보스 베이비 2별점 - 총 10점 중101편 만큼이나 잼나요 기대하고 봤는데도ㅎ 신고"
"59","보스 베이비 2별점 - 총 10점 중10귀여움과 재밌음의 적절한 조화가 굿 신고"
"60","보스 베이비 2별점 - 총 10점 중8꿀잼 신고"
"61","보스 베이비 2별점 - 총 10점 중101편과 이어지는 내용이 자연스럽고 새로운 내용이라 더 재밌게 봤어요 신고"
"62","보스 베이비 2별점 - 총 10점 중10캐릭터가 귀엽고 스토리도 귀엽당 히히 신고"
"63","보스 베이비 2별점 - 총 10점 중10역시나 기대 이상으로 재밌게 본 보스 베이비2 신고"
"64","보스 베이비 2별점 - 총 10점 중2재미없어요ㅠ 졸았음. 거기에 가족애 감동 한방울 정도.. 보스베이비1은 잼있었는데 ㅡㅡ;;; 네티즌 평점 이해가 안가네요ㅠ 신고"
"65","보스 베이비 2별점 - 총 10점 중10짱이에요~ 잼있게 봤어요~ 신고"
"66","보스 베이비 2별점 - 총 10점 중10너무 좋아요! 어린시절로 돌아가 동생과 뛰놀고 싶네요! 신고"
"67","보스 베이비 2별점 - 총 10점 중10기분 좋게 볼 애니메이션으로서 딱 적합ㅎㅎ 신고"
"68","보스 베이비 2별점 - 총 10점 중9캐릭터들 너무너무 귀여워 진짜... 갖구싶다 베비들... 신고"
"69","보스 베이비 2별점 - 총 10점 중10쓸떼없는 장면이 없어서 좋았고 가족얘기에 울컥하고 결국 울었네요 시즌1 재밌게봤었는데 결국 끝나고도 울었음... 신고"
"70","보스 베이비 2별점 - 총 10점 중10상상력이 참 풍부ㅋㅋㅋ애니메이션을 이렇게 재밌게 보다니 신고"
"71","보스 베이비 2별점 - 총 10점 중10귀여웠어요 다시 보고싶어요^^! 신고"
"72","보스 베이비 2별점 - 총 10점 중10애기가 일한다는거ㅜㅜ 너무 귀여움ㅜㅜ 신고"
"73","보스 베이비 2별점 - 총 10점 중9성인인 내가 봐도 행복해진다 신고"
"74","보스 베이비 2별점 - 총 10점 중10아이들의 시각에서 벗어난 독특한 애니메이션이며 어른들도 재밌게 볼 수 있습니다~! 신고"
"75","보스 베이비 2별점 - 총 10점 중10너무 즐겁고 유익한 시간이 되었습니다 신고"
"76","보스 베이비 2별점 - 총 10점 중10교훈도 있고 감동도 있네여 신고"
"77","보스 베이비 2별점 - 총 10점 중10생각보다 잼나게 봤어요~~ 만족~~ 신고"
"78","보스 베이비 2별점 - 총 10점 중10아기가 귀여워서 더 재미있었다ㅋㅋㅋ 신고"
"79","보스 베이비 2별점 - 총 10점 중10재미와 감동 다 잡은 애니메이션!! 신고"
"80","보스 베이비 2별점 - 총 10점 중101도 재밌게 봤는데 2도 재밌고 아기들이 너무 귀여워요.. 신고"
"81","보스 베이비 2별점 - 총 10점 중10재밌네요 꿀잼입니당ㅎㅎ 신고"
"82","보스 베이비 2별점 - 총 10점 중10어린시절은 영원히 되돌아 오지 않는다는 대사가.. 왜케 뭉클하던지ㅠㅠ 신고"
"83","보스 베이비 2별점 - 총 10점 중10가족들이랑 보기도 좋은 영화인듯 신고"
"84","보스 베이비 2별점 - 총 10점 중10주제도 괜찮고 연출도 1편보다 더 좋았음 신고"
"85","보스 베이비 2별점 - 총 10점 중2너무 돈벌려고 만든 느낌이네요. 개연성도 떨어지고 악당의 연출 요소도 부족했음, 1편보다 너무 별로 스토리가 하나도 안탄탄하고 마지막에 대충 감동적인 요소 끼워서 만든 느낌 신고"
"86","보스 베이비 2별점 - 총 10점 중101편 보신분들은 2편  꼭 보세요^-^ 신고"
"87","보스 베이비 2별점 - 총 10점 중6왜이리평점이높은지.... 신고"
"88","보스 베이비 2별점 - 총 10점 중10너무 귀여웠고,거기에 감동적인 포인트까지ㅠㅠ울뻔ㅠㅠ 신고"
"89","보스 베이비 2별점 - 총 10점 중10진짜 너무 재밌어요 제발 보세요 보스베이비 1을 7번 봤어서 믿고봤는데 역시 보스베이비는..하 진짜 감동 포인트도 많이 있고 보스 베이비 1 좋아하는 사람들은 무조건 보셔야 해요 꼭 보세요 신고"
"90","보스 베이비 2별점 - 총 10점 중101편 만큼 재미있고 의미있네요 신고"
"91","보스 베이비 2별점 - 총 10점 중10너무 감동적이여따구!!! 신고"
"92","보스 베이비 2별점 - 총 10점 중10보스 베이비2 재밌어요! 보길 잘한듯~~! 신고"
"93","보스 베이비 2별점 - 총 10점 중10진짜 너무 귀엽고 재미있네요 ~^^ 신고"
"94","보스 베이비 2별점 - 총 10점 중10너무너무 재밌게 봤습니다... 뭔가 보면서 벌써 주인공들이 성인이 됐다고 생각하니 나도 같이 나이를 먹은 것 같다는 생각이..ㅎㅎ 아무튼 너무 재미있게 봤고 보스베이비 짱! 신고"
"95","보스 베이비 2별점 - 총 10점 중6글쎄요 1에 비해서 별로였어요더 화려해졌지만 ..심지어 영화 보다가 졸리기까지 신고"
"96","보스 베이비 2별점 - 총 10점 중10신고"
"97","보스 베이비 2별점 - 총 10점 중10감덩ㅠㅠ 어린이 영화수준이상의 감동 신고"
"98","보스 베이비 2별점 - 총 10점 중10보스베이비 볼땡이 넘넘 귀여워..ㅜㅜㅜ 신고"
"99","보스 베이비 2별점 - 총 10점 중10이거 존잼이에옹 애기가 부르는 노래도 좋았던ㅎㅎㅎ 신고"
"100","보스 베이비 2별점 - 총 10점 중10가족의 소중함을 다시 한번 느끼게 해준다 신고"
"101","보스 베이비 2별점 - 총 10점 중10생각보다 훨씬 더 재미있었어요 감동도 있구! 신고"
"102","보스 베이비 2별점 - 총 10점 중10너무 재밌었습니다... 후반이 꿀잼이에요..ㅜㅜㅜ 신고"
"103","보스 베이비 2별점 - 총 10점 중10등장인물들이 큰 모습과 형제자매간의 사랑과 부모자식간의 사랑을 잘 녹여낸 것 같았구 노래도 좋았음!! 신고"
"104","보스 베이비 2별점 - 총 10점 중6지나간 어린 시절을 떠올리게 하는 영화 신고"
"105","보스 베이비 2별점 - 총 10점 중10존잼이다 미쳤다... 신고"
"106","보스 베이비 2별점 - 총 10점 중2지나치게 산만함 애들은 좋아할듯 신고"
"107","보스 베이비 2별점 - 총 10점 중10재미있게 잘봤습니다 좋은 영화 감사합니다 신고"
"108","보스 베이비 2별점 - 총 10점 중10재밌고 귀여워 보스+_+ 신고"
"109","보스 베이비 2별점 - 총 10점 중10또 보러간건데 재미있어용 두번봐도 존잼! 신고"
"110","보스 베이비 2별점 - 총 10점 중10시즌1보다는더화려해진거같음 신고"
"111","보스 베이비 2별점 - 총 10점 중101편 보다 뮤지컬 적인 요소가 많아져서 그런가 넘 재밌게 봤어여ㅋㅋㅋ 신고"
"112","보스 베이비 2별점 - 총 10점 중10아이도 어른도 재밌게 잘 봤습니다 가족의 소중함을 느끼게 해주네요 신고"
"113","보스 베이비 2별점 - 총 10점 중10아직까지 보스베이비2 안 본 사람이랑 겸상안함 신고"
"114","보스 베이비 2별점 - 총 10점 중10치명적 매력을 가진 아가들이 나옵니닼ㅋㅋㅋ아기 좋아하시면 꼭 보세요 심쿵.... 신고"
"115","보스 베이비 2별점 - 총 10점 중10캐릭터들 귀엽고 영상미가 넘 좋아ㅎㅎㅎ 신고"
"116","보스 베이비 2별점 - 총 10점 중10성인이 봐도 재밌다 영상미랑 노래까지 굿 신고"
"117","보스 베이비 2별점 - 총 10점 중10유쾌해요 즐거워요 베이비들 맨날 보고싶어요 신고"
"118","보스 베이비 2별점 - 총 10점 중10귀여움과 영상미 만큼은 최고다 신고"
"119","보스 베이비 2별점 - 총 10점 중10귀여움은 여전히 최고 신고"
"120","보스 베이비 2별점 - 총 10점 중10속편이지만 재미있네요ㅋㅋ 신고"
"121","보스 베이비 2별점 - 총 10점 중101편도 2편도 상상력이 대단한 것 같아요!! 신고"
"122","보스 베이비 2별점 - 총 10점 중7정신없다..감동이 부족하다 신고"
"123","보스 베이비 2별점 - 총 10점 중10존잼이다ㅠ 또 볼거야!!! 신고"
"124","보스 베이비 2별점 - 총 10점 중10스토리도 짜임새있고 좋네유! 주말에 가족들이랑 간만에 좋은 시간 보내고 왔어요ㅎㅎㅎ 신고"
"125","보스 베이비 2별점 - 총 10점 중10가족들과 함께라면 행복하지요ㅎ 신고"
"126","보스 베이비 2별점 - 총 10점 중10유쾌해서 기분 좋은 >< 신고"
"127","보스 베이비 2별점 - 총 10점 중10베이비주식회사 면접 보고싶습니다ㅋㅋㅋㅋ 신고"
"128","보스 베이비 2별점 - 총 10점 중10보스 베이비 캐릭터들은 달라.. 남달라.. 애기 주제에 내 맘을 들었다 놨다해 신고"
"129","보스 베이비 2별점 - 총 10점 중10시간 가는 줄 몰랏네요 ㅎㅎ1편도 찾아 봐야겠습니다 신고"
"130","보스 베이비 2별점 - 총 10점 중2내가 보스베이비 1편은 재밌게 봤던 사람인데왜 이딴 어거지를 만들어서 내놓는지는..개인적으로 이걸 보느니 다른 효율적인 일을 하시는게 좋을 듯 합니다 아동이 봐도 유치할것 같은 영화정신 산만하고 스토리 급조한 게 티가 납니다 신고"
"131","보스 베이비 2별점 - 총 10점 중10즐겁게 볼 수 있는 영화였네용ㅎ0ㅎ 신고"
"132","보스 베이비 2별점 - 총 10점 중10가족간의 사랑이 중요한 것임을 새삼스레 느끼게 해주는 휴먼 애니메이션:) 신고"
"133","보스 베이비 2별점 - 총 10점 중10애니메이션은 취향 아닌데 이건 재밌네ㅋㅋㅋ 신고"
"134","보스 베이비 2별점 - 총 10점 중10정말 재미있게 잘 보았어요~ 신고"
"135","보스 베이비 2별점 - 총 10점 중10보스베이비 덕분에 아이들과 좋은 시간 보내고 왔어요~ 신고"
"136","보스 베이비 2별점 - 총 10점 중10푹 빠져 봤어요. 너무 좋습니다^^ 신고"
"137","보스 베이비 2별점 - 총 10점 중10기대했던 영화라서 재미있게 잘 봤어요! 신고"
"138","보스 베이비 2별점 - 총 10점 중10아이와 봤는데 한번 더 보고 싶다고 해서 자막으로 또 봤어요^^ 신고"
"139","보스 베이비 2별점 - 총 10점 중10시원한 영화관에서 유쾌한 애니 보니까 넘넘 좋더라구요 신고"
"140","보스 베이비 2별점 - 총 10점 중10어른들이나 아이들이나 다 좋아할 애니~~!! 신고"
"141","보스 베이비 2별점 - 총 10점 중10상상이상으로 재밌었어요!! 신고"
"142","보스 베이비 2별점 - 총 10점 중10하 캐릭터 너무 귀엽자나ㅠㅠ 신고"
"143","보스 베이비 2별점 - 총 10점 중10진짜 너무 귀여움 졸귀탱 신고"
"144","보스 베이비 2별점 - 총 10점 중10내용도 알차고 재밌게 봤어요 ~~ 신고"
"145","보스 베이비 2별점 - 총 10점 중10캐릭터 하나 하나 귀엽고 난리ㅠㅠㅠ 신고"
"146","보스 베이비 2별점 - 총 10점 중10세상에서 제일 귀여운 애니메이션 신고"
"147","보스 베이비 2별점 - 총 10점 중10스토리도 존잼이지만 ㅋㅋ 캐릭터들이 졸귀야ㅋㅋㅋ 신고"
"148","보스 베이비 2별점 - 총 10점 중9잘 봤어요 아이가 좋아하네요ㅎㅎ 신고"
"149","보스 베이비 2별점 - 총 10점 중10애니메이션이라서 지루할줄 알았는데 집중하며 재밌게 잘봤습니다 신고"
"150","보스 베이비 2별점 - 총 10점 중10굿굿 이런게 바로 힐링무비가 아닐지ㅋㅋㅋ 신고"
"151","보스 베이비 2별점 - 총 10점 중10보스베이비2 완전 강추합니다~^^ 신고"
"152","보스 베이비 2별점 - 총 10점 중10훈훈하고 교훈있는 영화였네용ㅎㅎ 신고"
"153","보스 베이비 2별점 - 총 10점 중10가족과 함께 보면 좋은 애니메이션 신고"
"154","보스 베이비 2별점 - 총 10점 중10깔깔 거리면서 잘봤네요ㅋㅋㅋ 간만에 힐링타임!! 신고"
"155","보스 베이비 2별점 - 총 10점 중101보다 더 깊고 찐한 감동이 ㅠㅠ 신고"
"156","보스 베이비 2별점 - 총 10점 중10아이들의 상상력을 키워주는 좋은 영화 신고"
"157","보스 베이비 2별점 - 총 10점 중10보스베이비2 전체적으로는 재미있네요 신고"
"158","보스 베이비 2별점 - 총 10점 중101편 안보구 봐두 귀엽고 재밌어요 신고"
"159","보스 베이비 2별점 - 총 10점 중101편도 잼났는데 이번 편도 웃기고 잘만들었다.ㅋㅋㅋㅋ 신고"
"160","보스 베이비 2별점 - 총 10점 중10조카들이 아주 재밌었다고 난리네요ㅋㅋㅋ 신고"
"161","보스 베이비 2별점 - 총 10점 중10가볍게 보러갔다 감동 받았네요 ㅎㅎ 신고"
"162","보스 베이비 2별점 - 총 10점 중10사랑에 빠질 수 밖에 없는 보스베이비! 신고"
"163","보스 베이비 2별점 - 총 10점 중9너무 귀여움 ㅜㅜㅜㅜ 제발 극장가서보셔요ㅜㅜㅜ 신고"
"164","보스 베이비 2별점 - 총 10점 중9보는 내내 미소가 떠나질 않네요ㅎ 신고"
"165","보스 베이비 2별점 - 총 10점 중10넘나 잼나게 보았습니다.^^팝콘을 먹을 수 없기에 아쉬웠지만요.ㅋ 신고"
"166","보스 베이비 2별점 - 총 10점 중103편도 나오겠죠? 애들도 좋아하지만 가족끼리 같이 보기 좋은 영화입니다. 신고"
"167","보스 베이비 2별점 - 총 10점 중5어른이된 보스베이비가 주니어를 통해 부활하는 이야기 신고"
"168","보스 베이비 2별점 - 총 10점 중8볼만했어요 한가지 아쉬운 점은 계절은 겨울 크리스마스던데 왜 여름에 냈는지 모를 일이네요 신고"
"169","보스 베이비 2별점 - 총 10점 중10진짜 실망시키질 않네ㅋㅋㅋ너무 재밌음 그냥 편한 마음으로 보러갔다가 눈물 나올뻔 함.. 신고"
"170","보스 베이비 2별점 - 총 10점 중10진짜 귀여워 죽겠네ㅋㅋㅋㅋ 신고"
"171","보스 베이비 2별점 - 총 10점 중8치명적인 보스베이비의 매력이 치임ㅜ 신고"
"172","보스 베이비 2별점 - 총 10점 중10재미있었습니다. 영상미도 좋았고, 감동도 있었어요 신고"
"173","보스 베이비 2별점 - 총 10점 중10영화 보는내내 너무귀여워 ㅋㅋ 신고"
"174","보스 베이비 2별점 - 총 10점 중10실제로 저렇게 귀여운 보스잇음 일열심히할텐데 신고"
"175","보스 베이비 2별점 - 총 10점 중10재미있다!! 귀엽구.. 크ㅎㅎ 신고"
"176","보스 베이비 2별점 - 총 10점 중10갠적으로1보다 잼슴 1안봐도 이해는 가지만 1보면 흥미로울 요소들이 초반에 같이 나옴 신고"
"177","보스 베이비 2별점 - 총 10점 중10아ㅠㅠ사람들 말 듣고 보스베이비 볼려구영 신고"
"178","보스 베이비 2별점 - 총 10점 중10그냥 너무 웃김 영화관에서 보는데 사람들 다 웃었어ㅋㅋㅋ 너무 귀엽고 재밌어요 신고"
"179","보스 베이비 2별점 - 총 10점 중10정말 최고의 영화이고 완전 강추요 신고"
"180","보스 베이비 2별점 - 총 10점 중10정말 재밌고 최고의 영화에요 신고"
"181","보스 베이비 2별점 - 총 10점 중101.가족과 서먹한걸 핑계대지말고 진솔해져보자 2.부모의 사랑은 절대적이다 신고"
"182","보스 베이비 2별점 - 총 10점 중10갠적으로 팀 성인됬을때 목소리 너무 멋졌다.찾아보니 제임스마스던. 신고"
"183","보스 베이비 2별점 - 총 10점 중10보스베이비 1 안보고 봤는데도 진짜 재밌었음ㅋㅋ 이거보고 담날 바로 보스베이비 1봄 ㅋㅋ 신고"
"184","보스 베이비 2별점 - 총 10점 중1이거 노잼임  이거말고 베놈2 보는게 날듯하다 신고"
"185","보스 베이비 2별점 - 총 10점 중10솔직히 1이 더 재밌긴 한데 너무 귀여워요???? 벌써 아빠 삼촌이 됫다니 ㅠㅠㅠㅜ 신고"
"186","보스 베이비 2별점 - 총 10점 중10넘 재밌게 봤습니다! 어른인데도 감동이 잔잔하게 느껴져서 좋았어요 신고"
"187","보스 베이비 2별점 - 총 10점 중10대박!! 아이랑 웃고~ 웃고~ 감동받으며 봤어요^^ 신고"
